video,event_type,frame
AD496.avi,touch_ues,6817
AD496.avi,leave_ues,x
AD496.avi,leave_ues,410
AD496.avi,leave_ues,701
AD496.avi,leave_ues,x
AD496.avi,leave_ues,1214
AD496.avi,leave_ues,1449
AD496.avi,leave_ues,1731
AD496.avi,leave_ues,1948
AD496.avi,leave_ues,2100
AD496.avi,leave_ues,x
AD496.avi,leave_ues,x
AD496.avi,leave_ues,x
AD496.avi,leave_ues,x
AD496.avi,leave_ues,3140
AD496.avi,leave_ues,3516
AD496.avi,leave_ues,4058
AD496.avi,leave_ues,4345
AD496.avi,leave_ues,4565
AD496.avi,leave_ues,x
AD496.avi,leave_ues,4823
AD496.avi,leave_ues,5234
AD496.avi,leave_ues,5556
AD496.avi,leave_ues,x
AD496.avi,leave_ues,6254
AD496.avi,leave_ues,6537
AD496.avi,leave_ues,6831
AD498.avi,before_onset,616
AD498.avi,before_onset,944
AD498.avi,before_onset,1116
AD498.avi,before_onset,1419
AD498.avi,before_onset,1689
AD498.avi,before_onset,1895
AD498.avi,before_onset,2035
AD498.avi,before_onset,2191
AD498.avi,touch_ues,627
AD498.avi,touch_ues,958
AD498.avi,touch_ues,1137
AD498.avi,touch_ues,1442
AD498.avi,touch_ues,1703
AD498.avi,touch_ues,1907
AD498.avi,touch_ues,2053
AD498.avi,touch_ues,2203
AD498.avi,leave_ues,639
AD498.avi,leave_ues,982
AD498.avi,leave_ues,1160
AD498.avi,leave_ues,1453
AD498.avi,leave_ues,1717
AD498.avi,leave_ues,1926
AD498.avi,leave_ues,2068
AD498.avi,leave_ues,x
AD503.avi,before_onset,290
AD503.avi,before_onset,618
AD503.avi,before_onset,936
AD503.avi,before_onset,1104
AD503.avi,before_onset,x
AD503.avi,before_onset,1442
AD503.avi,before_onset,1698
AD503.avi,before_onset,1899
AD503.avi,before_onset,2146
AD503.avi,touch_ues,303
AD503.avi,touch_ues,630
AD503.avi,touch_ues,951
AD503.avi,touch_ues,1119
AD503.avi,touch_ues,1191
AD503.avi,touch_ues,1458
AD503.avi,touch_ues,1724
AD503.avi,touch_ues,1919
AD503.avi,touch_ues,2160
AD503.avi,leave_ues,310
AD503.avi,leave_ues,652
AD503.avi,leave_ues,983
AD503.avi,leave_ues,1158
AD503.avi,leave_ues,1218
AD503.avi,leave_ues,1485
AD503.avi,leave_ues,1758
AD503.avi,leave_ues,1948
AD503.avi,leave_ues,2181
AD530.avi,before_onset,242
AD530.avi,before_onset,460
AD530.avi,before_onset,694
AD530.avi,before_onset,899
AD530.avi,before_onset,930
AD530.avi,before_onset,1499
AD530.avi,before_onset,1798
AD530.avi,before_onset,2100
AD530.avi,before_onset,2509
AD530.avi,before_onset,2782
AD530.avi,before_onset,x
AD530.avi,before_onset,3280
AD530.avi,touch_ues,256
AD530.avi,touch_ues,472
AD530.avi,touch_ues,707
AD530.avi,touch_ues,x
AD530.avi,touch_ues,944
AD530.avi,touch_ues,1511
AD530.avi,touch_ues,1810
AD530.avi,touch_ues,2112
AD530.avi,touch_ues,2523
AD530.avi,touch_ues,2804
AD530.avi,touch_ues,x
AD530.avi,touch_ues,3302
AD530.avi,leave_ues,267
AD530.avi,leave_ues,486
AD530.avi,leave_ues,728
AD530.avi,leave_ues,x
AD530.avi,leave_ues,964
AD530.avi,leave_ues,1527
AD530.avi,leave_ues,1838
AD530.avi,leave_ues,2140
AD530.avi,leave_ues,2560
AD530.avi,leave_ues,2827
AD530.avi,leave_ues,3052
AD530.avi,leave_ues,3327
AD534.avi,before_onset,81
AD534.avi,before_onset,258
AD534.avi,before_onset,518
AD534.avi,before_onset,688
AD534.avi,before_onset,884
AD534.avi,before_onset,1056
AD534.avi,before_onset,1192
AD534.avi,before_onset,1471
AD534.avi,before_onset,1606
AD534.avi,before_onset,1782
AD534.avi,touch_ues,102?
AD534.avi,touch_ues,269
AD534.avi,touch_ues,529
AD534.avi,touch_ues,703
AD534.avi,touch_ues,896
AD534.avi,touch_ues,1073
AD534.avi,touch_ues,1205
AD534.avi,touch_ues,1486
AD534.avi,touch_ues,1621
AD534.avi,touch_ues,1802
AD534.avi,leave_ues,113
AD534.avi,leave_ues,278
AD534.avi,leave_ues,542
AD534.avi,leave_ues,737
AD534.avi,leave_ues,938
AD534.avi,leave_ues,1097
AD534.avi,leave_ues,1246
AD534.avi,leave_ues,1524
AD534.avi,leave_ues,1660
AD534.avi,leave_ues,1821
AD541.avi,before_onset,193
AD541.avi,before_onset,355
AD541.avi,before_onset,535
AD541.avi,before_onset,626
AD541.avi,before_onset,661
AD541.avi,before_onset,695
AD541.avi,before_onset,724
AD541.avi,before_onset,x
AD541.avi,before_onset,1067
AD541.avi,before_onset,1220
AD541.avi,before_onset,1375
AD541.avi,before_onset,1560
AD541.avi,before_onset,1603
AD541.avi,before_onset,1788
AD541.avi,before_onset,2157
AD541.avi,before_onset,2434
AD541.avi,before_onset,2723
AD541.avi,before_onset,2874
AD541.avi,before_onset,3012
AD541.avi,before_onset,3064
AD541.avi,touch_ues,210
AD541.avi,touch_ues,367
AD541.avi,touch_ues,548
AD541.avi,touch_ues,637
AD541.avi,touch_ues,x
AD541.avi,touch_ues,x
AD541.avi,touch_ues,x
AD541.avi,touch_ues,781
AD541.avi,touch_ues,x
AD541.avi,touch_ues,1235
AD541.avi,touch_ues,1389
AD541.avi,touch_ues,1571
AD541.avi,touch_ues,1619
AD541.avi,touch_ues,1798
AD541.avi,touch_ues,2169
AD541.avi,touch_ues,2445
AD541.avi,touch_ues,2739
AD541.avi,touch_ues,2887
AD541.avi,touch_ues,3025
AD541.avi,touch_ues,3078
AD541.avi,leave_ues,222
AD541.avi,leave_ues,384
AD541.avi,leave_ues,583
AD541.avi,leave_ues,x
AD541.avi,leave_ues,x
AD541.avi,leave_ues,x
AD541.avi,leave_ues,x
AD541.avi,leave_ues,x
AD541.avi,leave_ues,x
AD541.avi,leave_ues,1279
AD541.avi,leave_ues,x
AD541.avi,leave_ues,1604
AD541.avi,leave_ues,1640
AD541.avi,leave_ues,1817
AD541.avi,leave_ues,2181
AD541.avi,leave_ues,2462
AD541.avi,leave_ues,2764
AD541.avi,leave_ues,2908
AD541.avi,leave_ues,3056
AD541.avi,leave_ues,x
AD543.avi,before_onset,423
AD543.avi,before_onset,723
AD543.avi,before_onset,903
AD543.avi,before_onset,1194
AD543.avi,before_onset,1530
AD543.avi,before_onset,1766
AD543.avi,before_onset,1941
AD543.avi,before_onset,2115
AD543.avi,before_onset,2556
AD543.avi,before_onset,2787
AD543.avi,before_onset,2912
AD543.avi,before_onset,3366
AD543.avi,before_onset,3974
AD543.avi,before_onset,4193
AD543.avi,before_onset,4406
AD543.avi,before_onset,4629
AD543.avi,before_onset,4846
AD543.avi,before_onset,5128
AD543.avi,before_onset,5395
AD543.avi,before_onset,5585
AD543.avi,before_onset,5777
AD543.avi,before_onset,5947
AD543.avi,before_onset,6110
AD543.avi,before_onset,6219
AD543.avi,before_onset,6322
AD543.avi,touch_ues,443
AD543.avi,touch_ues,735
AD543.avi,touch_ues,914
AD543.avi,touch_ues,1226?
AD543.avi,touch_ues,1541
AD543.avi,touch_ues,1779
AD543.avi,touch_ues,1962
AD543.avi,touch_ues,2130
AD543.avi,touch_ues,2564
AD543.avi,touch_ues,2798
AD543.avi,touch_ues,2937
AD543.avi,touch_ues,3376
AD543.avi,touch_ues,3984
AD543.avi,touch_ues,4209
AD543.avi,touch_ues,4419
AD543.avi,touch_ues,4640
AD543.avi,touch_ues,4855
AD543.avi,touch_ues,5142
AD543.avi,touch_ues,5408
AD543.avi,touch_ues,5608
AD543.avi,touch_ues,5797
AD543.avi,touch_ues,5958
AD543.avi,touch_ues,6121
AD543.avi,touch_ues,6231
AD543.avi,touch_ues,6356
AD543.avi,leave_ues,467
AD543.avi,leave_ues,757
AD543.avi,leave_ues,968
AD543.avi,leave_ues,1242
AD543.avi,leave_ues,1559
AD543.avi,leave_ues,1813
AD543.avi,leave_ues,1987
AD543.avi,leave_ues,2176
AD543.avi,leave_ues,2581
AD543.avi,leave_ues,2820
AD543.avi,leave_ues,2967
AD543.avi,leave_ues,3385
AD543.avi,leave_ues,4003
AD543.avi,leave_ues,4237
AD543.avi,leave_ues,4448
AD543.avi,leave_ues,4663
AD543.avi,leave_ues,4873
AD543.avi,leave_ues,5169
AD543.avi,leave_ues,5439
AD543.avi,leave_ues,5630
AD543.avi,leave_ues,5842
AD543.avi,leave_ues,5989
AD543.avi,leave_ues,6169
AD543.avi,leave_ues,6266
AD543.avi,leave_ues,x
AD547.avi,before_onset,302
AD547.avi,before_onset,468
AD547.avi,before_onset,x
AD547.avi,before_onset,714
AD547.avi,before_onset,900
AD547.avi,before_onset,1280
AD547.avi,before_onset,1515
AD547.avi,before_onset,1805
AD547.avi,before_onset,x
AD547.avi,before_onset,2275
AD547.avi,before_onset,2695
AD547.avi,before_onset,3022
AD547.avi,before_onset,3225
AD547.avi,before_onset,3402
AD547.avi,touch_ues,318
AD547.avi,touch_ues,477
AD547.avi,touch_ues,x
AD547.avi,touch_ues,727
AD547.avi,touch_ues,914
AD547.avi,touch_ues,1295
AD547.avi,touch_ues,1528
AD547.avi,touch_ues,1827
AD547.avi,touch_ues,2085
AD547.avi,touch_ues,2288
AD547.avi,touch_ues,2710
AD547.avi,touch_ues,3035
AD547.avi,touch_ues,3243
AD547.avi,touch_ues,3414
AD547.avi,leave_ues,333
AD547.avi,leave_ues,494
AD547.avi,leave_ues,639
AD547.avi,leave_ues,x
AD547.avi,leave_ues,944
AD547.avi,leave_ues,1309
AD547.avi,leave_ues,1560
AD547.avi,leave_ues,1855
AD547.avi,leave_ues,2108
AD547.avi,leave_ues,x
AD547.avi,leave_ues,2726
AD547.avi,leave_ues,x
AD547.avi,leave_ues,3265
AD547.avi,leave_ues,3452
AD605.avi,before_onset,271
AD605.avi,before_onset,493
AD605.avi,before_onset,925
AD605.avi,before_onset,1264
AD605.avi,before_onset,x
AD605.avi,before_onset,1960
AD605.avi,before_onset,2167
AD605.avi,before_onset,2562
AD605.avi,touch_ues,283
AD605.avi,touch_ues,503
AD605.avi,touch_ues,933
AD605.avi,touch_ues,1275
AD605.avi,touch_ues,1565
AD605.avi,touch_ues,1969
AD605.avi,touch_ues,2179
AD605.avi,touch_ues,2571
AD605.avi,leave_ues,295
AD605.avi,leave_ues,514
AD605.avi,leave_ues,944
AD605.avi,leave_ues,1297
AD605.avi,leave_ues,x
AD605.avi,leave_ues,1983
AD605.avi,leave_ues,2195
AD605.avi,leave_ues,2584
AD643.avi,before_onset,337
AD643.avi,before_onset,449
AD643.avi,before_onset,629
AD643.avi,before_onset,777
AD643.avi,before_onset,939
AD643.avi,before_onset,1128
AD643.avi,before_onset,1234
AD643.avi,before_onset,1389
AD643.avi,before_onset,1518
AD643.avi,before_onset,1616
AD643.avi,before_onset,1847
AD643.avi,touch_ues,344
AD643.avi,touch_ues,458
AD643.avi,touch_ues,646
AD643.avi,touch_ues,787
AD643.avi,touch_ues,950
AD643.avi,touch_ues,1149
AD643.avi,touch_ues,1246
AD643.avi,touch_ues,1402
AD643.avi,touch_ues,1539
AD643.avi,touch_ues,1633
AD643.avi,touch_ues,1865
AD643.avi,leave_ues,363
AD643.avi,leave_ues,479
AD643.avi,leave_ues,663
AD643.avi,leave_ues,811
AD643.avi,leave_ues,974
AD643.avi,leave_ues,1168
AD643.avi,leave_ues,1258
AD643.avi,leave_ues,1420
AD643.avi,leave_ues,1559
AD643.avi,leave_ues,1646
AD643.avi,leave_ues,1882
AD646.avi,before_onset,898
AD646.avi,before_onset,1081
AD646.avi,before_onset,1358
AD646.avi,before_onset,1534
AD646.avi,before_onset,1691
AD646.avi,before_onset,1834
AD646.avi,before_onset,2039
AD646.avi,before_onset,2251
AD646.avi,before_onset,2369
AD646.avi,before_onset,2566
AD646.avi,before_onset,2691
AD646.avi,before_onset,x
AD646.avi,before_onset,3040
AD646.avi,before_onset,x
AD646.avi,before_onset,3255
AD646.avi,before_onset,3574
AD646.avi,before_onset,3798
AD646.avi,before_onset,3981
AD646.avi,before_onset,4290
AD646.avi,before_onset,4787
AD646.avi,before_onset,5005
AD646.avi,before_onset,5312
AD646.avi,before_onset,5579
AD646.avi,before_onset,5754
AD646.avi,touch_ues,908
AD646.avi,touch_ues,1093
AD646.avi,touch_ues,1380
AD646.avi,touch_ues,1547
AD646.avi,touch_ues,1709
AD646.avi,touch_ues,1848
AD646.avi,touch_ues,2053
AD646.avi,touch_ues,2272
AD646.avi,touch_ues,2387
AD646.avi,touch_ues,2584
AD646.avi,touch_ues,2721
AD646.avi,touch_ues,2883
AD646.avi,touch_ues,3052
AD646.avi,touch_ues,3164
AD646.avi,touch_ues,3277
AD646.avi,touch_ues,3586
AD646.avi,touch_ues,3808
AD646.avi,touch_ues,3994
AD646.avi,touch_ues,4308
AD646.avi,touch_ues,4800
AD646.avi,touch_ues,5018
AD646.avi,touch_ues,5347
AD646.avi,touch_ues,5602
AD646.avi,touch_ues,x
AD646.avi,leave_ues,920
AD646.avi,leave_ues,1108
AD646.avi,leave_ues,1396
AD646.avi,leave_ues,1577
AD646.avi,leave_ues,1740
AD646.avi,leave_ues,1885
AD646.avi,leave_ues,2085
AD646.avi,leave_ues,2312
AD646.avi,leave_ues,2466
AD646.avi,leave_ues,x
AD646.avi,leave_ues,2752
AD646.avi,leave_ues,2917
AD646.avi,leave_ues,3082
AD646.avi,leave_ues,3210
AD646.avi,leave_ues,x
AD646.avi,leave_ues,3599
AD646.avi,leave_ues,3841
AD646.avi,leave_ues,4019
AD646.avi,leave_ues,4328
AD646.avi,leave_ues,4820
AD646.avi,leave_ues,5045
AD646.avi,leave_ues,5378
AD646.avi,leave_ues,5630
AD646.avi,leave_ues,x
